autocommand       2.2.2
command-not-found 0.3
dbus-python       1.3.2
distro-info       1.9
gyp-next          0.16.2
inflect           7.3.1
jaraco.context    6.0.0
jaraco.functools  4.0.2
markdown-it-py    3.0.0
mdurl             0.1.2
more-itertools    10.3.0
netifaces         0.11.0
packaging         24.1
pip               24.2
Pygments          2.18.0
PyGObject         3.48.2
python-apt        2.9.0+ubuntu1
PyYAML            6.0.2
rich              13.7.1
typeguard         4.3.0
typing_extensions 4.12.2
ubuntu-pro-client 8001
ufw               0.36.2
wheel             0.44.0
